,x0,x1,x2,x3,x4,cl
275,0.8790048867714308,-0.861685602184284,0.021659699254633152,1.0429420468582329,0.34103954397884695,1
276,0.39919234030340345,-0.3402058532512816,-0.18101731838851995,-0.32744009146161895,-1.9168599122342997,0
277,-1.9856110547151125,0.42198919084165226,1.8850889277135245,-0.6313857885818355,1.056339275540731,2
278,0.7037640364213466,-1.7572344092467054,-1.5313733080176692,1.704909030566606,0.4423695026188315,1
279,-1.2335328990170122,1.3450436401409291,0.6516858854291899,-0.8526735490530585,0.8407487711053221,2
280,0.1615439784618891,-1.0201251749268359,-0.14449930916876816,1.1203074107336763,0.03430108048320732,1
281,-1.0771176877029451,0.9750004247186563,0.6436856231607554,-1.1737462260415241,1.2776457591584416,2
282,-1.7750418561448156,0.9955437749784398,1.8166322425442103,-1.0244055706219075,1.3388913410075278,2
283,0.38044258321830576,0.25099012346264143,-0.404201616904361,-0.467428121675403,-1.3319785261939905,0
284,0.5417998007855531,-1.3307218574442623,-1.3336072987793106,1.2249993810032536,-0.039360976260330936,1
285,-1.4057416598550332,1.1224393020139496,0.48295889836982414,-0.9373239534146753,0.6043093964144386,2
286,-1.3225969101338393,1.12066791378713,2.1600795770887427,-1.310211143415264,1.1239654922222289,2
287,0.6185543179126005,-1.3001389909407026,-0.40329688966030725,1.2780046090415174,0.1626462002615236,1
288,0.8663238852968423,-1.9158015047023425,-0.22773505117863813,1.6989388400200494,0.25845316886447534,1
289,0.8866448319297764,-1.3247115942588972,-0.06277683676685648,1.2846481047350922,0.08692080102962617,1
290,-1.5013759291545106,1.1416340910133271,0.9612598907491935,-0.15462964521930883,0.8128513077785852,2
291,0.9606473564262162,0.45490100958224006,-0.7748168359444255,-0.29829338910612424,-0.9133441949807457,0
292,-1.139840521355275,1.3350431783052223,1.5392529757399405,0.03214385668903546,0.9888662542918221,2
293,0.27730498980977397,-0.8474429964707707,-0.9754097306637085,1.2864371322404116,0.5557745214461819,1
294,0.9336498365528638,-0.14278445804412424,-1.6695335111416763,-0.3000186773855747,-1.439176612801411,0
295,0.6309161624238181,-1.091392951051388,1.2667015849541483,0.8001863555285985,0.35325282910600136,1
296,0.28356754212034935,-0.7666998499137585,-0.26817630361446954,1.357548438965526,0.23641125784750858,1
297,0.7857448468737821,0.3957948947550799,-0.7655450538561801,-0.02322313436041394,-1.3886498049014262,0
298,1.131784485940497,-1.4615706302464966,-1.1818275442666104,1.0777867316769876,0.5619851969130881,1
299,0.9924115159646442,-0.9780558255092588,-0.1686940627968045,1.5190719381907254,0.6664201602868213,1
